-- -------------------------------------------------------- SpringMVC 常用注解说明 -----------------------------------------------------
-- 控制器的使用
#  @Controller 运用于类名之上，负责处理由DispatcherServlet分发的请求，经过业务处理层（service）处理之后封装成一个Model ，然后再把该Model 返回给对应的View 进行展示，
#  结合@RequestMapping注解使用
#  @RequestMapping 处理请求地址（URI）映射,可用于类或方法上。属性介绍 ：
#  value： 指定请求的实际地址（URI）method：指定请求的method类型（GET、POST、PUT、DELETE ）
#  consumes：处理请求的提交内容类型（Content-Type），如application/json, text/html;
#  produces: 返回的内容类型
#  params: request中必须包含某些参数值
#  headers：request中必须包含某些指定的header值
#
#  @Resource和@Autowired 用做bean的注入时使用，@Resource需要导入javax.annotation.Resource，Spring支持该注解的注入，用在字段和setter方法上，而@Autowired 是byType注入
#  如 ：public class TestServiceImpl {
#    // 下面两种@Autowired只要使用一种即可
#    @Autowired
#    @Qualifier("userDao")     // byName 来装配
#    private UserDao userDao; // 用于字段上
#    
#    @Autowired
#    public void setUserDao(UserDao userDao) { // 用于属性的方法上
#       this.userDao = userDao;
#    }
#
#  }
#  
#  public class TestServiceImpl { // 默认按照ByName自动注入，亦可byType注入
#    // 下面两种@Resource只要使用一种即可
#    @Resource(name="userDao")
#   private UserDao userDao; // 用于字段上
#    
#    @Resource(name="userDao")
#    public void setUserDao(UserDao userDao) { // 用于属性的setter方法上
#        this.userDao = userDao;
#    }
#  }
#
#  @ModelAttribute 表示Controller器的所有方法在调用前，先执行此@ModelAttribute方法，@ModelAttribute特性，应用在BaseController当中，因为所有的Controller继承BaseController
#  @SessionAttributes 将值放到session作用域中，写在class上面
#  SpringMVC 支持使用 @ModelAttribute 和 @SessionAttributes 在不同的模型（model）和控制器之间共享数据
#  @ModelAttribute 主要有两种使用方式，一种是标注在方法上，一种是标注在 Controller 方法参数上
#  当 @ModelAttribute 标记在方法上的时候，该方法将在处理器方法执行之前执行，然后把返回的对象存放在 session 或模型属性中，属性名称可以使用 @ModelAttribute(“attributeName”) 在标记方法的时候指定，若未指定，则使用返回类型的类名称（首字母小写）作为属性名称
#  如下：
#  @Controller
#  @RequestMapping ( "/myTest" )
#  public class MyController {
#
#    @ModelAttribute ( "hello" )
#    public String getModel() {
#       System. out .println( "-------------Hello---------" );
#       return "world" ;
#    }
#
#    @ModelAttribute ( "intValue" )
#    public int getInteger() {
#       System. out .println( "-------------intValue---------------" );
#       return 10;
#    }
#
#    @RequestMapping ( "sayHello" )
#    public void sayHello( @ModelAttribute ( "hello" ) String hello, @ModelAttribute ( "intValue" ) int num, @ModelAttribute ( "user2" ) User user, Writer writer, HttpSession session) throws IOException {
#       writer.write( "Hello " + hello + " , Hello " + user.getUsername() + num);
#       writer.write( "\r" );
#       Enumeration enume = session.getAttributeNames();
#       while (enume.hasMoreElements())
#           writer.write(enume.nextElement() + "\r" );
#    }
#
#    @ModelAttribute ( "user2" )
#    public User getUser(){
#       System. out .println( "---------getUser-------------" );
#       return new User(3, "user2" );
#    }
#  } 
#  
#  解析：当我们请求 /myTest/sayHello.do 的时候使用 @ModelAttribute 标记的方法会先执行，然后把它们返回的对象存放到模型中。最终访问到 sayHello 方法的时候，使用 @ModelAttribute 标记的方法参数都能被正确的注入值。执行结果如下所示：
